src_ip,dst_ip,src_port,dst_port,src_mac,dst_mac,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
17.248.213.68,192.168.100.4,443,60556,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:48,2.86102294921875,37748736.0,699050.6666666666,699050.6666666666,0.0,2,0,108,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,2,0,108,0
192.168.100.4,172.217.17.74,61045,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:28,20408988.95263672,189.91631623668667,0.14699405281477299,0.14699405281477299,0.0,3,0,3876,0,1292.0,1292.0,1292.0,0.0,0.0,0.0,0.0,0.0,1292,1292,1292.0,0.0,0.0,24,0,8,3,10204494.47631836,10357568.02558899,10051420.92704773,153073.54927062988,20408988.95263672,10357568.02558899,10051420.92704773,10204494.47631836,153073.54927062988,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,1292.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.0,0.0,0,3,0,3876,0
20.42.73.30,192.168.100.4,443,60522,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:50,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
34.226.176.208,192.168.100.4,443,58534,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:52,0.0,0,0,0,0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66,66,66.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,66.0,142,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0,1,0,66,0
192.168.100.4,162.159.61.3,52067,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:39,17993575.81138611,568.4250927782709,1.0559324171673004,0.5001785133950369,0.5557539037722633,9,10,4861,5367,1292.0,85.0,540.1111111111111,537.6805008438137,1242.0,65.0,536.7,509.4989793905381,1292,65,538.3157894736842,523.0402070316824,273571.05817174516,72,80,8,9,999643.1006325616,17648183.822631836,0.95367431640625,4038122.505849664,91802.83546447754,61645.9846496582,5.9604644775390625,11475.354433059692,20996.89389700319,17965168.952941895,17648183.822631836,0.95367431640625,1996129.8836602105,5534266.085268332,0,0,0,0,1,0,0,0,0,0,0,1.1111111111111112,538.3157894736842,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3099.0,5.0,3697.0,6.0,1372560.5170010559,2850430.494117647,540.1111111111111,536.7,0,9,10,4861,5367
192.168.100.4,17.248.213.69,60561,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:57,1063531.8756103516,174.88897537110134,2.8207899253403443,2.8207899253403443,0.0,3,0,186,0,78.0,54.0,62.0,11.313708498984761,0.0,0.0,0.0,0.0,78,54,62.0,11.313708498984761,128.0,60,0,20,0,531765.9378051758,762516.975402832,301014.90020751953,230751.03759765625,1063531.8756103516,762516.975402832,301014.90020751953,531765.9378051758,230751.03759765625,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,62.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0,3,0,186,0
17.248.213.64,192.168.100.4,443,60560,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:57,1278944.969177246,6630.465113331062,17.201678360057,6.255155767293454,10.946522592763545,8,14,3841,4639,1466.0,66.0,480.125,592.7871535171794,1323.0,66.0,331.35714285714283,335.4974147532622,1466,66,385.45454545454544,452.25010450501094,204530.15702479333,160,280,20,3,60902.14138939267,580844.8791503906,1.9073486328125,144513.6829696788,1278944.969177246,580844.8791503906,1.9073486328125,182706.42416817803,215938.97816457506,974496.8414306641,870643.138885498,50.067901611328125,74961.29549466647,230661.55097647852,0,0,0,0,1,0,0,0,0,0,0,1.75,385.45454545454544,506,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3154.0,9.0,0.0,214180.11521087994,480.125,331.35714285714283,0,8,14,3841,4639
192.168.100.4,20.185.212.106,53120,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:59,241049.05128479004,448.0415891469418,8.297066465684107,4.148533232842054,4.148533232842054,1,1,54,54,54.0,54.0,54.0,0.0,54.0,54.0,54.0,0.0,54,54,54.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,54.0,4096,16386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,0,1,1,54,54
192.168.100.4,35.186.224.33,54211,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:28,31045013.904571533,11.273952109535397,0.12884516696611883,0.06442258348305942,0.06442258348305942,2,2,218,132,109.0,109.0,109.0,0.0,66.0,66.0,66.0,0.0,109,66,87.5,21.5,462.25,40,40,20,2,10348337.968190512,30944212.913513184,45667.88673400879,14563483.350950386,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,87.5,2048,278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,66.0,0,2,2,218,132
192.168.100.4,142.250.76.163,50505,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:00,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
                                                                                                                                                                                                                                                                                                                                                      192.168.100.4,13.107.3.128,52761,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:42,41386.84272766113,2609.524981421634,48.32453669299322,24.16226834649661,24.16226834649661,1,1,54,54,54.0,54.0,54.0,0.0,54.0,54.0,54.0,0.0,54,54,54.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,54.0,4096,16386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,0,1,1,54,54
192.168.100.4,172.217.17.35,49702,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:43,52415.13252258301,49298.74018513043,38.15691964793377,19.078459823966885,19.078459823966885,1,1,1292,1292,1292.0,1292.0,1292.0,0.0,1292.0,1292.0,1292.0,0.0,1292,1292,1292.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,1292.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.0,1292.0,0,1,1,1292,1292
192.168.100.4,172.217.17.35,49380,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:42,357517.0040130615,29083.931346717483,64.33260444070996,33.56483709950084,30.767767341209108,12,11,5420,4978,1292.0,73.0,451.6666666666667,527.8941392194293,1292.0,64.0,452.54545454545456,481.80859338658234,1292,64,452.0869565217391,506.3769787544417,256417.64461247635,96,88,8,12,16250.772909684614,145679.95071411133,0.95367431640625,31906.972641838405,312993.04962158203,145679.95071411133,40.0543212890625,28453.913601962002,40262.800303815304,194432.02018737793,74415.92216491699,0.95367431640625,19443.202018737793,24423.91148456841,0,0,0,0,1,0,0,0,0,0,0,0.9166666666666666,452.0869565217391,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4637.0,5.0,2543.0,5.0,31438.347158843848,231872066.7826087,451.6666666666667,452.54545454545456,0,12,11,5420,4978
192.168.100.4,192.168.100.1,53297,8013,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:44,8630.990982055664,15293.724703737465,231.72310157177978,115.86155078588989,115.86155078588989,1,1,78,54,78.0,78.0,78.0,0.0,54.0,54.0,54.0,0.0,78,54,66.0,12.0,144.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,54.0,0,1,1,78,54
192.168.100.8,239.255.255.250,60000,1900,d0:12:55:ec:9c:62,01:00:5e:7f:ff:fa,17,2024-05-14 04:42:44,48094.03419494629,16031.094353091647,41.58519935951141,41.58519935951141,0.0,2,0,771,0,390.0,381.0,385.5,4.5,0.0,0.0,0.0,0.0,390,381,385.5,4.5,20.25,16,0,8,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,385.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.5,0.0,0,2,0,771,0
23.54.88.173,192.168.100.4,443,60527,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:41:59,90012259.96017456,291166.4256801888,246.4997546980485,195.7511122128905,50.74864248515799,17620,4568,25830096,378452,1466.0,642.0,1465.9532349602723,6.207431495118337,94.0,66.0,82.84851138353766,13.31202373392575,1466,66,1181.2037137191276,559.3059992471491,312823.200793852,352400,91360,20,17620,4056.9820147011565,2463686.943054199,0.95367431640625,35335.18134050453,90012259.96017456,2524552.822113037,0.95367431640625,5108.817751301127,43458.82790325769,89984609.12704468,2464058.1607818604,5.0067901611328125,19703.220741634483,76023.79165991899,0,0,0,0,1,0,0,0,0,0,0,0.2592508513053349,1181.2037137191276,504,27816,0.0,0.0,0.0,0.0,1384001.0166168213,215414.04724121094,928350.2896626791,510585.1242124628,3523882.285714286,2517.1428571428573,0.0,0.0,302931.2159852584,0.0,1465.9532349602723,82.84851138353766,0,17620,4568,25830096,378452
192.168.100.4,162.159.61.3,52067,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:39,19459418.058395386,150.98087677562677,0.5138899822179264,0.2569449911089632,0.2569449911089632,5,5,903,2035,307.0,83.0,180.6,104.08765536796378,659.0,65.0,407.0,279.55106867976735,659,65,293.8,239.38621514197516,57305.76000000001,40,40,8,5,2162157.562043932,18963032.007217407,50.78315734863281,5940494.36871722,19459418.058395386,19045213.222503662,50.78315734863281,4864854.514598846,8187559.95089601,19172392.12989807,18999592.781066895,20668.02978515625,4793098.032474518,8202166.1212070715,0,0,0,0,1,0,0,0,0,0,0,1.0,293.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.6,407.0,0,5,5,903,2035
17.248.213.69,192.168.100.4,443,60561,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:57,473.0224609375,6282999.741935484,8456.258064516129,6342.193548387097,2114.064516129032,3,1,2894,78,1466.0,66.0,964.6666666666666,636.8701245588111,78.0,78.0,78.0,0.0,1466,66,743.0,672.020088985441,451611.0,60,20,20,2,157.67415364583334,466.1083221435547,2.86102294921875,218.0964350832424,6.9141387939453125,4.0531158447265625,2.86102294921875,3.4570693969726562,0.5960464477539062,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,743.0,506,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,964.6666666666666,78.0,0,3,1,2894,78
3.220.57.224,192.168.100.4,443,53326,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:57,603316.7839050293,6979.7494655193805,16.575040288576066,9.945024173145638,6.630016115430426,6,4,2066,2145,1274.0,66.0,344.3333333333333,429.4580564178791,1466.0,66.0,536.25,571.5813043653545,1466,66,421.1,500.1822567824653,250182.29000000004,120,80,20,4,67035.19821166992,602763.8912200928,4.0531158447265625,189408.71420989904,603199.9588012695,603172.779083252,4.0531158447265625,120639.9917602539,241266.39367815625,603190.8988952637,602907.8960418701,16.927719116210938,201063.6329650879,284146.8216074221,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,421.1,35796,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1662.0,4.0,0.0,0.0,110649734.09523809,0.0,344.3333333333333,536.25,0,6,4,2066,2145
192.168.100.4,151.101.2.208,53328,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:58,2749794.9600219727,48389.78976051973,56.73150262765536,21.45614522456196,35.275357403093395,59,97,7327,125735,1466.0,54.0,124.1864406779661,201.77571661660573,1466.0,66.0,1296.2371134020618,445.6194292622321,1466,54,852.9615384615385,679.6471075700996,461920.19082840247,1180,1940,20,6,17740.61264530305,2010476.1123657227,2.86102294921875,161174.38759813024,2749794.9600219727,2010631.0844421387,15.974044799804688,47410.25793141332,260823.3879326249,2694604.1584014893,2010697.1263885498,2.86102294921875,28068.79331668218,204457.83164173213,0,0,0,0,1,0,0,0,0,0,0,1.6440677966101696,852.9615384615385,65535,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119072.0,86.0,0.0,232788.04303340678,124.1864406779661,1296.2371134020618,0,59,97,7327,125735
192.168.100.4,52.182.143.209,52866,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:58,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,54.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
3.220.57.224,192.168.100.4,443,53325,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:59,278.9497375488281,2832051.418803419,10754.625641025641,3584.8752136752137,7169.750427350427,1,2,594,196,594.0,594.0,594.0,0.0,130.0,66.0,98.0,32.0,594,66,263.3333333333333,235.2719466678696,55352.88888888888,20,40,20,1,139.47486877441406,165.9393310546875,113.01040649414062,26.464462280273438,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,2.0,263.3333333333333,83,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.0,98.0,0,1,2,594,196
192.168.100.4,46.101.44.87,53330,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:59,870604.0382385254,179.1859366005601,2.297255597443078,1.148627798721539,1.148627798721539,1,1,78,78,78.0,78.0,78.0,0.0,78.0,78.0,78.0,0.0,78,78,78.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,78.0,65535,501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,0,1,1,78,78
46.101.44.87,192.168.100.4,443,53331,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:00,289536.9529724121,9383.948998934458,20.722743464706202,13.815162309804135,6.907581154902068,4,2,1173,1544,951.0,66.0,293.25,379.78373780350313,1466.0,78.0,772.0,694.0,1466,66,452.8333333333333,554.6495640392128,307636.1388888889,80,40,20,1,57907.39059448242,284497.9763031006,5.0067901611328125,113310.4833550647,289536.9529724121,284582.85331726074,5.0067901611328125,96512.3176574707,133001.26762378143,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,452.8333333333333,510,2056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.25,772.0,0,4,2,1173,1544
192.168.100.4,142.250.76.163,50505,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:00,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
104.18.113.47,192.168.100.4,443,58536,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:01,663.9957427978516,397592.9105924596,4518.101256732495,1506.0337522441653,3012.0675044883305,1,2,97,167,97.0,97.0,97.0,0.0,101.0,66.0,83.5,17.5,101,66,88.0,15.641824275533422,244.66666666666666,20,40,20,1,331.9978713989258,547.8858947753906,116.10984802246094,215.88802337646484,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,2.0,88.0,8,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,83.5,0,1,2,97,167
192.168.100.4,192.168.100.1,53337,8013,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:04,8651.018142700195,15258.319636213311,231.18666115474713,115.59333057737356,115.59333057737356,1,1,78,54,78.0,78.0,78.0,0.0,54.0,54.0,54.0,0.0,78,54,66.0,12.0,144.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,54.0,0,1,1,78,54
162.159.136.234,192.168.100.4,443,52614,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:04,140.90538024902344,1178095.5397631133,14193.922165820642,7096.961082910321,7096.961082910321,1,1,100,66,100.0,100.0,100.0,0.0,66.0,66.0,66.0,0.0,100,66,83.0,17.0,289.0,20,20,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,83.0,8,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,66.0,0,1,1,100,66
192.168.100.8,255.255.255.255,6537,6537,d0:12:55:ec:9c:62,ff:ff:ff:ff:ff:ff,17,2024-05-14 04:42:01,102763945.10269165,27.85023479917994,0.17515870942880465,0.17515870942880465,0.0,18,0,2862,0,159.0,159.0,159.0,0.0,0.0,0.0,0.0,0.0,159,159,159.0,0.0,0.0,144,0,8,18,6044937.947217156,26970818.996429443,3790.140151977539,6598444.057701052,102763945.10269165,26970818.996429443,3790.140151977539,6044937.947217156,6598444.057701052,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,159.0,0,0,21570638.89503479,200027.9426574707,5597804.963588715,9222254.841982095,16335252.046585083,199138.87977600098,5513298.545564924,5726894.010043991,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0,18,0,2862,0
172.217.17.74,192.168.100.4,443,60212,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,17,2024-05-14 04:42:35,28898414.134979248,36.61100554024432,0.3114357749170122,0.1384158999631165,0.17301987495389565,4,5,434,624,241.0,63.0,108.5,76.51633812461232,326.0,72.0,124.8,100.61292163534463,326,63,117.55555555555556,91.058114668126,8291.580246913582,32,40,8,4,3612301.766872406,24906360.864639282,7.152557373046875,8147803.392316226,28898414.134979248,28829681.873321533,7.152557373046875,9632804.71165975,13574271.008279761,28829552.88887024,24906360.864639282,2434.968948364258,7207388.22221756,10340368.970301371,0,0,0,0,1,0,0,0,0,0,0,1.25,117.55555555555556,0,0,0.0,0.0,0.0,0.0,21013921.7376709,3892439.126968384,12453180.432319641,8560741.305351257,0.0,0.0,0.0,0.0,0.0,0.0,108.5,124.8,0,4,5,434,624
54.241.196.17,192.168.100.4,443,54455,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:07,58555450.91629028,13.08161730485277,0.1537004644173302,0.08538914689851677,0.06831131751881342,5,4,407,359,108.0,66.0,81.4,18.99052395275075,122.0,66.0,89.75,24.498724456591614,122,66,85.11111111111111,22.00729396482723,484.3209876543211,100,80,20,2,7319431.364536285,33549067.02041626,2.86102294921875,11376232.653087687,58555450.91629028,50003618.001937866,2.86102294921875,14638862.72907257,20681082.41900205,25006258.964538574,16787673.950195312,240.08750915527344,8335419.654846191,6853941.143238675,0,0,0,0,1,0,0,0,0,0,0,0.8,85.11111111111111,275,2048,0.0,0.0,0.0,0.0,17094516.038894653,8218201.8756866455,11183022.340138754,4180063.846666583,0.0,0.0,0.0,0.0,0.0,0.0,81.4,89.75,0,5,4,407,359
192.168.100.4,20.89.134.221,54156,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:06,0.0,0,0,0,0,1,0,112,0,112.0,112.0,112.0,0.0,0.0,0.0,0.0,0.0,112,112,112.0,0.0,0.0,20,0,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,112.0,4096,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0,1,0,112,0
192.168.100.4,17.248.213.67,60564,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:05,1006830.9307098389,3850.6961613372628,7.9457233145984265,4.966077071624017,2.97964624297441,5,3,871,3006,583.0,66.0,174.2,204.4704379610901,1466.0,74.0,1002.0,656.1950929411161,1466,66,484.625,590.0917169178025,348208.234375,100,60,20,1,143832.99010140556,692878.007888794,5.9604644775390625,246820.02644022414,1006830.9307098389,693270.9217071533,5.9604644775390625,251707.73267745972,282266.0992163037,704720.0202941895,693406.1050415039,11313.915252685547,352360.0101470947,341046.0948944092,0,0,0,0,1,0,0,0,0,0,0,0.6,484.625,65535,506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.2,1002.0,0,5,3,871,3006
